Id,IsDeleted,Name,External_Id__c,LastModifiedDate,SystemModstamp,OrderApi__Active_Assignments__c,OrderApi__Assignment_Inventory__c,OrderApi__Assignment_SObject__c,OrderApi__Assignments_Display_Label__c,OrderApi__Available_Inventory__c,OrderApi__Business_Group__c,OrderApi__Defer_Revenue__c,OrderApi__Deferred_Revenue_Account__c,OrderApi__Deferred_Revenue_Term__c,OrderApi__Description__c,OrderApi__Disable_Scheduling__c,OrderApi__Enable_Assignment_Inventory__c,OrderApi__Enable_Assignments__c,OrderApi__Enable_Item_Class_Inventory__c,OrderApi__Flex_Day_of_the_Month__c,OrderApi__Interview_Form_Display_Label__c,OrderApi__Is_Active__c,OrderApi__Is_Contribution__c,OrderApi__Is_Downloadable__c,OrderApi__Is_Event__c,OrderApi__Is_Inventoried__c,OrderApi__Is_Publication__c,OrderApi__Is_Service__c,OrderApi__Is_Shipping_Carrier__c,OrderApi__Is_Subscription__c,OrderApi__Is_Tax_Deductible__c,OrderApi__Is_Tax__c,OrderApi__Is_Taxable__c,OrderApi__Refresh__c,OrderApi__Require_Assignments__c,OrderApi__Require_Shipping__c,OrderApi__Revenue_Recognition_Date__c,OrderApi__Revenue_Recognition_Rule__c,OrderApi__Revenue_Recognition_Term_Rule__c,OrderApi__Shipping_GL_Account__c,OrderApi__Sold_Inventory__c,OrderApi__Subscription_Plan_Display_Label__c,OrderApi__Tax_Class__c,OrderApi__Use_Default_Tax_Rate__c,EventApi__Is_Event_Session__c,EventApi__Is_Schedule_Item_Class__c,EventApi__Is_Sponsor_Class__c,EventApi__Is_Ticket_Type_Class__c,CreatedDate,LastViewedDate,LastReferencedDate,OrderApi__Business_Group__r.Name,OrderApi__Deferred_Revenue_Account__r.Name,OrderApi__Shipping_GL_Account__r.Name,OrderApi__Tax_Class__r.External_Id__c
a134W000008hIDmQAM,false,42368f35-f793-4-Ticket Class,1,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIDoQAM,false,e45f0075-214d-4-Ticket Class,2,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIEIQA2,false,e45f0075-214d-4-Sponsor Class,3,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hIEJQA2,false,Downloadables,4,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hIDQQA2,false,0daaa35a-f3dd-4-Ticket Class,5,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,12,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,9,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
a134W000008hIDRQA2,false,0daaa35a-f3dd-4-Schedule Class,6,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,37,,,false,false,true,false,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hIEKQA2,false,0daaa35a-f3dd-4-Sponsor Class,7,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,,,,a0o4W00000MOvweQAD,false,,,,false,false,false,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,0,,,false,false,false,true,false,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hIDpQAM,false,0686850f-0c29-4-Ticket Class,8,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-10T05:17:53.000+0000,2020-09-10T05:17:53.000+0000,FON-International Association,,,
a134W000008hIDqQAM,false,db48b68d-843b-4-Ticket Class,9,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,,,FON-International Association,,,
a134W000008hIDrQAM,false,41f816d0-e0cd-4-Ticket Class,10,2020-09-24T07:28:00.000+0000,2020-09-24T07:28:01.000+0000,,,EventApi__Attendee__c,,,a0o4W00000MOvweQAD,false,,,,false,false,true,false,,,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,,,,,,,,false,false,false,false,true,2020-08-28T02:16:22.000+0000,2020-09-16T04:34:00.000+0000,2020-09-16T04:34:00.000+0000,FON-International Association,,,
