Id,Name,EventApi__Section__c,EventApi__Is_Assigned__c,EventApi__Seat_Number__c,EventApi__Section__r.Id
a284W00000N1GHEQA3,SEAT-00000192,a2A4W0000072n2DUAQ,true,1,a2A4W0000072n2DUAQ
a284W00000N1GHFQA3,SEAT-00000193,a2A4W0000072n2DUAQ,true,2,a2A4W0000072n2DUAQ
a284W00000N1GHGQA3,SEAT-00000194,a2A4W0000072n2DUAQ,true,3,a2A4W0000072n2DUAQ
a284W00000N1GHHQA3,SEAT-00000195,a2A4W0000072n2DUAQ,true,4,a2A4W0000072n2DUAQ
a284W00000N1GHLQA3,SEAT-00000196,a2A4W0000072n2DUAQ,false,5,a2A4W0000072n2DUAQ
a284W00000N1GHMQA3,SEAT-00000197,a2A4W0000072n2DUAQ,false,6,a2A4W0000072n2DUAQ
a284W00000N1GHNQA3,SEAT-00000198,a2A4W0000072n2DUAQ,false,7,a2A4W0000072n2DUAQ
a284W00000N1GHOQA3,SEAT-00000199,a2A4W0000072n2DUAQ,false,8,a2A4W0000072n2DUAQ
a284W00000N1GHPQA3,SEAT-00000200,a2A4W0000072n2DUAQ,false,9,a2A4W0000072n2DUAQ
a284W00000N1GHQQA3,SEAT-00000201,a2A4W0000072n2DUAQ,false,10,a2A4W0000072n2DUAQ
a284W00000N1GHRQA3,SEAT-00000202,a2A4W0000072n2DUAQ,false,11,a2A4W0000072n2DUAQ
a284W00000N1GHSQA3,SEAT-00000203,a2A4W0000072n2DUAQ,false,12,a2A4W0000072n2DUAQ
a284W00000N1GHTQA3,SEAT-00000204,a2A4W0000072n2DUAQ,false,13,a2A4W0000072n2DUAQ
a284W00000N1GHUQA3,SEAT-00000205,a2A4W0000072n2DUAQ,false,14,a2A4W0000072n2DUAQ
a284W00000N1GHVQA3,SEAT-00000206,a2A4W0000072n2DUAQ,false,15,a2A4W0000072n2DUAQ
a284W00000N1GHWQA3,SEAT-00000207,a2A4W0000072n2DUAQ,false,16,a2A4W0000072n2DUAQ
a284W00000N1GHXQA3,SEAT-00000208,a2A4W0000072n2DUAQ,false,17,a2A4W0000072n2DUAQ
a284W00000N1GHYQA3,SEAT-00000209,a2A4W0000072n2DUAQ,false,18,a2A4W0000072n2DUAQ
a284W00000N1GHZQA3,SEAT-00000210,a2A4W0000072n2DUAQ,false,19,a2A4W0000072n2DUAQ
a284W00000N1GHaQAN,SEAT-00000211,a2A4W0000072n2DUAQ,false,20,a2A4W0000072n2DUAQ
a284W00000N1GHbQAN,SEAT-00000212,a2A4W0000072n2DUAQ,false,21,a2A4W0000072n2DUAQ
