Id,EventApi__Event__c,EventApi__Event_Category__c,Name,External_Id__c,EventApi__Adjustment_Account__c,EventApi__Cost__c,EventApi__Defer_Revenue__c,EventApi__Deferred_Revenue_Account__c,EventApi__Deferred_Revenue_Term__c,EventApi__Description__c,EventApi__Discount_Account__c,EventApi__Display_Available_Inventory__c,EventApi__Early_Bird_End_Date__c,EventApi__Early_Bird_Price__c,EventApi__Enable_Access_Permissions__c,EventApi__Enable_Assignments__c,EventApi__Enable_Early_Bird_Price__c,EventApi__Enable_Onsite_Price__c,EventApi__Enable_Waitlist__c,EventApi__Flex_Day_of_the_Month__c,EventApi__Form__c,EventApi__Image_Path__c,EventApi__Income_Account__c,EventApi__Interview_Form_Display_Label__c,EventApi__Inventory_Status__c,EventApi__Is_Active__c,EventApi__Is_Contribution__c,EventApi__Is_Published__c,EventApi__Is_Tax_Deductible__c,EventApi__Is_Taxable__c,EventApi__Item_Class__c,EventApi__Item_Cost__c,EventApi__Item__c,EventApi__Line_Description__c,EventApi__Maximum_Number_of_Assignments__c,EventApi__Maximum_Sales_Quantity__c,EventApi__Min_Sales_Quantity__c,EventApi__Minimum_Sales_Quantity__c,EventApi__Onsite_Price__c,EventApi__Price__c,EventApi__Quantity_Available__c,EventApi__Quantity_Remaining__c,EventApi__Quantity_Sold__c,EventApi__Refund_Account__c,EventApi__Require_Assignments__c,EventApi__Require_Minimum_Quantity__c,EventApi__Restrict_Maximum_Sales_Quantity__c,EventApi__Restrict_Number_of_Assignments__c,EventApi__Revenue_Recognition_Date__c,EventApi__Revenue_Recognition_Rule__c,EventApi__Revenue_Recognition_Term_Rule__c,EventApi__SKU__c,EventApi__Tax_Class__c,EventApi__UOM__c,ROEApi__Event_Display_Name__c,ROEApi__Event_Duration_Text__c,ROEApi__Event_Name__c,EventApi__Enable_Refund_Request__c,EventApi__Group_Type__c,EventApi__Is_Group_Ticket_Type__c,EventApi__Refund_Request_Policy__c,EventApi__Ticket_Block__c,EventApi__Ticket_Information__c,EventApi__AR_Account__c,EventApi__Invoice_Payment_Priority__c,EventApi__Manage_Agenda_by_Ticket_Type__c,EventApi__Event__r.Id,EventApi__Event_Category__r.Id,EventApi__Adjustment_Account__r.Id,EventApi__Deferred_Revenue_Account__r.Id,EventApi__Discount_Account__r.Id,EventApi__Form__r.Id,EventApi__Income_Account__r.Id,EventApi__Item_Class__r.External_Id__c,EventApi__Item__r.External_Id__c,EventApi__Refund_Account__r.Id,EventApi__Tax_Class__r.External_Id__c,EventApi__Ticket_Block__r.Id,EventApi__AR_Account__r.Id
a1j4W00000SEaGqQAL,,,Full Conference Pass,1,a104W00000G3d2HQAR,,false,,,"Access all areas of the event including all sessions, and exhibits.",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZHMQA4,,a154W00000926ZdQAI,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,TEST with Vishal 2,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p><p><br></p>,,"<p>Access all areas of the event including all sessions, and exhibits.</p><p><br></p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,43,546,a104W00000G3d1HQAR,,,
a1j4W00000SEaGrQAL,,,VIP Registration,2,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZHMQA4,,a154W00000926ZeQAI,,,,,,0,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,TEST with Vishal 2,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,43,547,a104W00000G3d1HQAR,,,
a1j4W00000SEaGsQAL,,,Full Conference Pass,3,a104W00000G3d2HQAR,,false,,,"Access all areas of the event including all sessions, and exhibits.",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZHNQA4,,a154W00000926ZrQAI,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,test2,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p><p><br></p>,,"<p>Access all areas of the event including all sessions, and exhibits.</p><p><br></p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,46,595,a104W00000G3d1HQAR,,,
a1j4W00000SEaGtQAL,,,VIP Registration,4,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZHNQA4,,a154W00000926ZsQAI,,,,,,0,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,test2,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,46,596,a104W00000G3d1HQAR,,,
a1j4W00000SEaGuQAL,,,Full Conference Pass,5,a104W00000G3d2HQAR,,false,,,Access all areas of the event including all sessions and exhibits.,a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZHOQA4,,a154W00000926a5QAA,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,ctest,,,true,,false,,,<p>Access all areas of the event including all sessions and exhibits.</p>,,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,49,675,a104W00000G3d1HQAR,,,
a1j4W00000SEaGvQAL,,,VIP Registration,6,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZHOQA4,,a154W00000926a6QAA,,,,,,,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,ctest,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,49,676,a104W00000G3d1HQAR,,,
a1j4W00000SEaGwQAL,,,Full Conference Pass,7,a104W00000G3d2HQAR,,false,,,Access all areas of the event including all sessions and exhibits.,a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZHPQA4,,a154W00000926aJQAQ,,,,,,0,100,4000,4000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,ctest,,,true,,false,,,<p>Access all areas of the event including all sessions and exhibits.</p>,,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,52,26,a104W00000G3d1HQAR,,,
a1j4W00000SEaGxQAL,,,VIP Registration,8,a104W00000G3d2HQAR,,false,,,"Get full conference access, plus a backstage pass to meet our keynote speakers!",a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/JNChCOwT_vip_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZHPQA4,,a154W00000926aKQAQ,,,,,,,200,3000,3000,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,ctest,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,"<p>Get full conference access, plus a backstage pass to meet our keynote speakers!</p>",,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,52,27,a104W00000G3d1HQAR,,,
a1j4W00000SEaGyQAL,,,Full Bee Pass,9,a104W00000G3d2HQAR,,false,,,Access all areas of the event including all exhibits and the main event.,a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZHQQA4,,a154W00000926aaQAA,,,,,,0,100,300,300,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,25th Annual Putnam County Spelling Bee,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,<p>Access all areas of the event including all exhibits and the main event.</p>,,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,55,121,a104W00000G3d1HQAR,,,
a1j4W00000SEaGzQAL,,,Full Bee Pass,10,a104W00000G3d2HQAR,,false,,,Access all areas of the event including all exhibits and the main event.,a104W00000G3d1cQAB,true,,,false,true,false,false,true,,a0S4W00000WEbeKUAT,https://tso-data--framework.na50.visual.force.com/apex/AwsProxy?key=00D6A0000039vRfUAI/lXIIWVPG_conference_ticket_png&bucket=fonteva-customer-media-secure,a104W00000G3d1HQAR,,In-stock,true,false,true,false,false,a134W000009DZHRQA4,,a154W00000926acQAA,,,,,,0,100,300,300,0,a104W00000G3d1HQAR,false,false,false,false,,,,,,Registration,newtest,,,true,,false,<p>All refunds are subject to a $10.00 charge.</p>,,<p>Access all areas of the event including all exhibits and the main event.</p>,,,false,,,a104W00000G3d2HQAR,,a104W00000G3d1cQAB,a0S4W00000WEbeKUAT,a104W00000G3d1HQAR,57,123,a104W00000G3d1HQAR,,,
