Id,External_Id__c,OrderApi__Term__c,OrderApi__Term__r.External_Id__c
a1Q4W000003BokCUAS,1,a1H4W00000BSwnkUAD,52
a1Q4W000003BokDUAS,2,a1H4W00000BSwnlUAD,53
a1Q4W000003BokEUAS,3,a1H4W00000BSwnmUAD,54
a1Q4W000003BokFUAS,4,a1H4W00000BSwnnUAD,55
a1Q4W000003BokGUAS,5,a1H4W00000BSwnoUAD,56
a1Q4W000003BokHUAS,6,a1H4W00000BSwnpUAD,57
a1Q4W000003BokIUAS,7,a1H4W00000BSwmzUAD,47
a1Q4W000003BokJUAS,8,a1H4W00000BSwmzUAD,47
a1Q4W000003BokKUAS,9,a1H4W00000BSwmzUAD,47
a1Q4W000003BokLUAS,10,a1H4W00000BSwn0UAD,48
a1Q4W000003BokMUAS,11,a1H4W00000BSwn1UAD,49
a1Q4W000003BokNUAS,12,a1H4W00000BSwn0UAD,48
a1Q4W000003BokOUAS,13,a1H4W00000BSwn0UAD,48
a1Q4W000003BokPUAS,14,a1H4W00000BSwn1UAD,49
a1Q4W000003BokQUAS,15,a1H4W00000BSwn1UAD,49
a1Q4W000003BokRUAS,16,a1H4W00000BSwn2UAD,50
a1Q4W000003BokSUAS,17,a1H4W00000BSwn2UAD,50
a1Q4W000003BokTUAS,18,a1H4W00000BSwn2UAD,50
a1Q4W000003BokUUAS,19,a1H4W00000BSwn3UAD,51
a1Q4W000003BokVUAS,20,a1H4W00000BSwn4UAD,1
a1Q4W000003BoknUAC,21,a1H4W00000BSwnIUAT,14
a1Q4W000003BokWUAS,22,,
a1Q4W000003BokXUAS,23,a1H4W00000BSwn5UAD,2
a1Q4W000003BokYUAS,24,a1H4W00000BSwn6UAD,17
a1Q4W000003BokoUAC,25,a1H4W00000BSwnJUAT,15
a1Q4W000003BokZUAS,26,a1H4W00000BSwn7UAD,3
a1Q4W000003BokaUAC,27,a1H4W00000BSwn8UAD,4
a1Q4W000003BokbUAC,28,a1H4W00000BSwn8UAD,4
a1Q4W000003BokcUAC,29,a1H4W00000BSwn9UAD,5
a1Q4W000003BokdUAC,30,a1H4W00000BSwnAUAT,6
a1Q4W000003BokpUAC,31,a1H4W00000BSwnKUAT,16
a1Q4W000003BokeUAC,32,a1H4W00000BSwnCUAT,8
a1Q4W000003BokfUAC,33,a1H4W00000BSwnCUAT,8
a1Q4W000003BokgUAC,34,a1H4W00000BSwnBUAT,7
a1Q4W000003BokhUAC,35,a1H4W00000BSwnDUAT,9
a1Q4W000003BokiUAC,36,a1H4W00000BSwnDUAT,9
a1Q4W000003BokjUAC,37,a1H4W00000BSwnEUAT,10
a1Q4W000003BokkUAC,38,a1H4W00000BSwnFUAT,11
a1Q4W000003BoklUAC,39,a1H4W00000BSwnGUAT,12
a1Q4W000003BokmUAC,40,a1H4W00000BSwnHUAT,13
a1Q4W000003BokrUAC,41,a1H4W00000BSwnMUAT,19
a1Q4W000003BoksUAC,42,a1H4W00000BSwnNUAT,20
a1Q4W000003BoktUAC,43,a1H4W00000BSwnOUAT,21
a1Q4W000003BokuUAC,44,a1H4W00000BSwnPUAT,22
a1Q4W000003BokvUAC,45,a1H4W00000BSwnQUAT,23
a1Q4W000003BokwUAC,46,a1H4W00000BSwnRUAT,24
a1Q4W000003BokxUAC,47,a1H4W00000BSwnSUAT,25
a1Q4W000003BokyUAC,48,a1H4W00000BSwnSUAT,25
a1Q4W000003BokzUAC,49,a1H4W00000BSwnTUAT,26
a1Q4W000003Bol0UAC,50,a1H4W00000BSwnTUAT,26
a1Q4W000003Bol1UAC,51,a1H4W00000BSwnUUAT,27
a1Q4W000003Bol2UAC,52,a1H4W00000BSwnUUAT,27
a1Q4W000003Bol3UAC,53,a1H4W00000BSwnUUAT,27
a1Q4W000003Bol4UAC,54,a1H4W00000BSwnVUAT,28
a1Q4W000003Bol5UAC,55,a1H4W00000BSwnVUAT,28
a1Q4W000003Bol6UAC,56,a1H4W00000BSwnVUAT,28
a1Q4W000003Bol7UAC,57,a1H4W00000BSwnVUAT,28
a1Q4W000003Bol8UAC,58,a1H4W00000BSwnVUAT,28
a1Q4W000003Bol9UAC,59,a1H4W00000BSwnVUAT,28
a1Q4W000003BolAUAS,60,a1H4W00000BSwnWUAT,29
a1Q4W000003BolBUAS,61,a1H4W00000BSwnWUAT,29
a1Q4W000003BolCUAS,62,a1H4W00000BSwnWUAT,29
a1Q4W000003BokqUAC,63,a1H4W00000BSwnLUAT,18
a1Q4W000003BolDUAS,64,a1H4W00000BSwnWUAT,29
a1Q4W000003BolEUAS,65,a1H4W00000BSwnWUAT,29
a1Q4W000003BolFUAS,66,a1H4W00000BSwnWUAT,29
a1Q4W000003BolGUAS,67,a1H4W00000BSwnWUAT,29
a1Q4W000003BolHUAS,68,a1H4W00000BSwnXUAT,30
a1Q4W000003BolIUAS,69,a1H4W00000BSwnXUAT,30
a1Q4W000003BolJUAS,70,a1H4W00000BSwnXUAT,30
a1Q4W000003BolKUAS,71,a1H4W00000BSwnXUAT,30
a1Q4W000003BolLUAS,72,a1H4W00000BSwnXUAT,30
a1Q4W000003BolMUAS,73,a1H4W00000BSwnXUAT,30
a1Q4W000003BolNUAS,74,a1H4W00000BSwnXUAT,30
a1Q4W000003BolOUAS,75,a1H4W00000BSwnXUAT,30
a1Q4W000003BolPUAS,76,a1H4W00000BSwnYUAT,31
a1Q4W000003BolQUAS,77,a1H4W00000BSwnZUAT,32
a1Q4W000003BolRUAS,78,a1H4W00000BSwnaUAD,33
a1Q4W000003BolSUAS,79,a1H4W00000BSwnbUAD,34
a1Q4W000003BolTUAS,80,a1H4W00000BSwncUAD,35
a1Q4W000003BolUUAS,81,a1H4W00000BSwndUAD,36
a1Q4W000003BolVUAS,82,a1H4W00000BSwneUAD,37
a1Q4W000003BolWUAS,83,a1H4W00000BSwnfUAD,38
a1Q4W000003BolXUAS,84,a1H4W00000BSwngUAD,39
a1Q4W000003BolYUAS,85,a1H4W00000BSwnhUAD,40
a1Q4W000003BolZUAS,86,a1H4W00000BSwniUAD,41
a1Q4W000003BolaUAC,87,a1H4W00000BSwnjUAD,42
a1Q4W000003BolbUAC,88,a1H4W00000BSwnjUAD,42
a1Q4W000003BolcUAC,89,a1H4W00000BSwnqUAD,43
a1Q4W000003BoldUAC,90,a1H4W00000BSwnrUAD,44
a1Q4W000003BoleUAC,91,a1H4W00000BSwnsUAD,45
a1Q4W000003BolfUAC,92,a1H4W00000BSwntUAD,46
a1Q4W000003BolgUAC,93,a1H4W00000BSwoHUAT,58
a1Q4W000003BolhUAC,94,a1H4W00000BSwpYUAT,137
a1Q4W000003BoliUAC,95,a1H4W00000BSwoIUAT,59
a1Q4W000003BoljUAC,96,a1H4W00000BSwoJUAT,60
a1Q4W000003BolkUAC,97,a1H4W00000BSwpiUAD,147
a1Q4W000003BollUAC,98,a1H4W00000BSwpjUAD,148
a1Q4W000003BolmUAC,99,a1H4W00000BSwplUAD,150
a1Q4W000003BolnUAC,100,a1H4W00000BSwpkUAD,149
a1Q4W000003BoloUAC,101,a1H4W00000BSwoOUAT,65
a1Q4W000003BolpUAC,102,a1H4W00000BSwoPUAT,66
a1Q4W000003BolqUAC,103,a1H4W00000BSwpqUAD,155
a1Q4W000003BolrUAC,104,a1H4W00000BSwoRUAT,68
a1Q4W000003BolsUAC,105,a1H4W00000BSwoSUAT,69
a1Q4W000003BoltUAC,106,a1H4W00000BSwoTUAT,70
a1Q4W000003BoluUAC,107,a1H4W00000BSwoUUAT,71
a1Q4W000003BolvUAC,108,a1H4W00000BSwoVUAT,72
a1Q4W000003BolwUAC,109,a1H4W00000BSwoWUAT,73
a1Q4W000003BolxUAC,110,a1H4W00000BSwpmUAD,151
a1Q4W000003BolyUAC,111,a1H4W00000BSwoYUAT,75
a1Q4W000003BolzUAC,112,a1H4W00000BSwoZUAT,76
a1Q4W000003Bom0UAC,113,a1H4W00000BSwppUAD,154
a1Q4W000003Bom1UAC,114,a1H4W00000BSwobUAD,78
a1Q4W000003Bom2UAC,115,a1H4W00000BSwpoUAD,153
a1Q4W000003Bom3UAC,116,a1H4W00000BSwpnUAD,152
a1Q4W000003Bom4UAC,117,a1H4W00000BSwoeUAD,81
a1Q4W000003Bom5UAC,118,a1H4W00000BSwofUAD,82
a1Q4W000003Bom6UAC,119,a1H4W00000BSwogUAD,83
